id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_customer_customer,access_customer_customer,model_customer_customer,,1,1,1,1
access_member_member,access_member_member,model_member_member,,1,1,1,1

access_manager_manager,access_manager_manager,model_manager_manager,,1,1,1,1

access_payment_details,access_payment_details,model_payment_details,,1,1,1,1

access_books_books,access_books_books,model_books_books,,1,1,1,1

access_payment_payment,access_payment_payment,model_payment_payment,,1,1,1,1

access_librarian_librarian,access_librarian_librarian,model_librarian_librarian,group_librarian,1,0,0,0
access_librarian_librarian,access_librarian_librarian,model_librarian_librarian,group_sales_manager,1,1,1,1

access_sales_manager,access_sales_manager,model_sales_manager,group_sales_manager,1,0,0,0
access_sales_manager,access_sales_manager,model_sales_manager,,1,1,1,1


